date,temperature,ice_cream_sales,drowning_accidents
2027-03-31,25.430293556038773,1886.6782004744039,11
2027-04-30,24.869312526959792,1792.1587516175875,9
2027-05-31,20.23057724441942,1564.2957891540038,6
2027-06-30,17.19392802465324,1331.6356814791943,5
2027-07-31,11.758968096551687,1039.0560219862045,3
2027-08-31,8.135557695665534,814.4045771312632,2
2027-09-30,5.111455028752204,606.6873017251322,0
2027-10-31,5.340750166187619,641.1265103036324,3
2027-11-30,7.921905236719704,775.3143142031822,1
2027-12-31,12.41445999496072,1079.6965196875647,4
2028-01-31,16.465983984974617,1330.8910070684262,3
2028-02-29,22.38323772799556,1588.2277882237424,3
2028-03-31,23.851455140509366,1788.7902187115806,5
2028-04-30,23.97931158610502,1738.758695166301,10
2028-05-31,20.829165922911912,1601.4082872205386,9
2028-06-30,17.197359421879916,1331.841565312795,4
2028-07-31,12.178195774599043,1065.0481380251408,3
2028-08-31,7.4222643961870185,770.1803925635951,3
2028-09-30,5.695134397767542,641.7080638660525,2
2028-10-31,3.7950332650526906,545.2920624332668,0
2028-11-30,9.66963581953157,880.1781491718941,1
2028-12-31,12.640921064536242,1093.737106001247,4
2029-01-31,16.36493211543491,1324.6257911569644,2
2029-02-28,23.326180907413523,1586.2661308151573,5
2029-03-31,24.18039514666169,1809.184499093025,9
2029-04-30,23.96952138503422,1738.1712831020532,8
2029-05-31,22.237317863863307,1688.7137075595251,4
2029-06-30,18.14637894556338,1388.782736733803,5
2029-07-31,12.056585129059204,1057.5082780016705,4
2029-08-31,9.563402788185654,902.9309728675105,2
2029-09-30,5.428804085972985,625.7282451583791,1
2029-10-31,5.031653685817767,621.9625285207017,2
2029-11-30,9.167739695738112,850.0643817442867,3
2029-12-31,13.207055329837276,1128.8374304499112,2
2030-01-31,16.52329617176813,1334.444362649624,4
2030-02-28,22.62085165475718,1546.767692666402,13
2030-03-31,24.672289644011702,1839.6819579287258,7
2030-04-30,24.07736207724202,1744.6417246345213,13
2030-05-31,21.248829565066334,1627.4274330341127,8
2030-06-30,16.61799893346907,1297.0799360081442,5
2030-07-31,13.194050388226385,1128.0311240700357,3
2030-08-31,7.6341445146840075,783.3169599104085,2
2030-09-30,4.528390219921411,571.7034131952846,2
2030-10-31,4.881371379908728,612.6450255543411,1
2030-11-30,9.30865966763727,858.5195800582362,1
2030-12-31,12.37383345398035,1077.1776741467818,5
2031-01-31,19.125577411535875,1495.7857995152242,6
2031-02-28,21.214851906779007,1468.0317067796243,8
2031-03-31,22.938844383941067,1732.2083518043462,6
2031-04-30,24.248418492530725,1754.9051095518435,5
2031-05-31,21.88739824932284,1667.018691458016,8
2031-06-30,17.54710707662381,1352.8264245974285,5
2031-07-31,11.15891965748126,1001.8530187638381,4
2031-08-31,7.639692249934877,783.6609194959624,4
2031-09-30,5.058514178389043,603.5108507033426,0
2031-10-31,6.294863260398126,700.2815221446838,4
2031-11-30,9.197333606651393,851.8400163990835,0
2031-12-31,14.759475201760862,1225.0874625091735,9
2032-01-31,17.04955239369665,1367.0722484091923,8
2032-02-29,23.361138893165972,1644.9460558036265,6
2032-03-31,24.662599695880107,1839.0811811445667,4
2032-04-30,23.55953690325767,1713.5722141954602,6
2032-05-31,22.14244409110198,1682.8315336483226,7
2032-06-30,18.285471737851587,1397.1283042710952,4
2032-07-31,11.330255717213396,1012.4758544672305,3
2032-08-31,7.731865893097051,789.3756853720172,4
2032-09-30,5.632319044435209,637.9391426661126,1
2032-10-31,4.911044654487729,614.4847685782391,2
2032-11-30,8.41066501554919,804.6399009329514,1
2032-12-31,13.505096548922738,1147.3159860332098,2
2033-01-31,18.36657632286019,1448.7277320173318,4
2033-02-28,22.440104224811623,1536.645836589451,7
2033-03-31,25.218857616494073,1873.5691722226325,9
2033-04-30,24.739852677377925,1784.3911606426755,3
2033-05-31,21.85251323481057,1664.8558205582553,5
2033-06-30,17.8291613746209,1369.7496824772538,6
2033-07-31,13.63368156243604,1155.2882568710345,3
2033-08-31,8.323693994469402,826.0690276571029,3
2033-09-30,4.98752209822551,599.2513258935306,2
2033-10-31,5.318473822895153,639.7453770194995,0
2033-11-30,7.71979011067163,763.1874066402978,3
2033-12-31,12.623275936509797,1092.6431080636075,7
2034-01-31,17.79322578083064,1413.1799984114996,7
2034-02-28,21.525492603279183,1485.4275857836342,10
2034-03-31,23.849217663524797,1788.6514951385375,13
2034-04-30,23.74596579778007,1724.7579478668042,7
2034-05-31,23.26097526814296,1752.1804666248636,4
2034-06-30,17.044111439154168,1322.64668634925,5
2034-07-31,12.760645420838843,1101.1600160920084,5
2034-08-31,7.832413063421459,795.6096099321304,2
2034-09-30,5.085572241680547,605.1343345008328,1
2034-10-31,6.425724624607404,708.394926725659,1
2034-11-30,8.634420286164696,818.0652171698817,1
2034-12-31,10.75304816065986,850.6646006756323,1
